time,active,available,busy,waiting_total,waiting_unassigned,waiting_assigned,assigned_count,completed,lunch_total,lunch_blocked_idle,lunch_in_service,added_total,added_active
00:05:00,3,0,3,0,0,0,0,0,0,0,0,0,0
00:10:00,3,0,3,0,0,0,0,0,0,0,0,0,0
00:15:00,3,0,3,0,0,0,0,0,0,0,0,0,0
00:20:00,3,0,3,0,0,0,0,0,0,0,0,0,0
00:25:00,3,0,3,0,0,0,0,0,0,0,0,0,0
00:30:00,3,0,3,0,0,0,0,0,0,0,0,0,0
00:35:00,3,0,3,0,0,0,0,0,0,0,0,0,0
00:40:00,3,0,3,0,0,0,0,0,0,0,0,0,0
00:45:00,3,0,3,0,0,0,0,0,0,0,0,0,0
00:50:00,3,0,3,0,0,0,0,0,0,0,0,0,0
00:55:00,3,0,3,0,0,0,0,0,0,0,0,0,0
01:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0
01:05:00,0,0,0,0,0,0,0,3,0,0,0,0,0
01:10:00,0,0,0,0,0,0,0,3,0,0,0,0,0
01:15:00,0,0,0,0,0,0,0,3,0,0,0,0,0
01:20:00,0,0,0,0,0,0,0,3,0,0,0,0,0
01:25:00,0,0,0,0,0,0,0,3,0,0,0,0,0
01:30:00,0,0,0,0,0,0,0,3,0,0,0,0,0
01:35:00,0,0,0,0,0,0,0,3,0,0,0,0,0
01:40:00,0,0,0,0,0,0,0,3,0,0,0,0,0
01:45:00,0,0,0,0,0,0,0,3,0,0,0,0,0
01:50:00,0,0,0,0,0,0,0,3,0,0,0,0,0
01:55:00,0,0,0,0,0,0,0,3,0,0,0,0,0
02:00:00,3,3,0,0,0,0,0,3,0,0,0,0,0
02:05:00,3,3,0,0,0,0,0,3,0,0,0,0,0
02:10:00,3,3,0,0,0,0,0,3,0,0,0,0,0
02:15:00,3,3,0,0,0,0,0,3,0,0,0,0,0
02:20:00,3,3,0,0,0,0,0,3,0,0,0,0,0
02:25:00,3,3,0,0,0,0,0,3,0,0,0,0,0
02:30:00,3,2,1,1,0,1,1,3,0,0,0,0,0
02:35:00,3,2,1,1,0,1,1,3,0,0,0,0,0
02:40:00,3,2,1,1,0,1,1,3,0,0,0,0,0
02:45:00,3,2,1,1,0,1,1,3,0,0,0,0,0
02:50:00,3,2,1,1,0,1,1,3,0,0,0,0,0
02:55:00,3,2,1,1,0,1,1,3,0,0,0,0,0
03:00:00,3,2,1,1,0,1,1,3,0,0,0,0,0
03:05:00,3,2,1,1,0,1,1,3,0,0,0,0,0
03:10:00,3,2,1,1,0,1,1,3,0,0,0,0,0
03:15:00,3,2,1,1,0,1,1,3,0,0,0,0,0
03:20:00,3,2,1,1,0,1,1,3,0,0,0,0,0
03:25:00,3,2,1,1,0,1,1,3,0,0,0,0,0
03:30:00,3,2,1,1,0,1,1,3,0,0,0,0,0
03:35:00,3,2,1,1,0,1,1,3,0,0,0,0,0
03:40:00,3,2,1,0,0,0,1,3,0,0,0,0,0
03:45:00,3,2,1,0,0,0,1,3,0,0,0,0,0
03:50:00,3,2,1,0,0,0,1,3,0,0,0,0,0
03:55:00,3,2,1,0,0,0,1,3,0,0,0,0,0
04:00:00,3,2,1,0,0,0,1,3,0,0,0,0,0
04:05:00,3,2,1,0,0,0,1,3,0,0,0,0,0
04:10:00,3,2,1,0,0,0,1,3,0,0,0,0,0
04:15:00,3,2,1,0,0,0,1,3,0,0,0,0,0
04:20:00,3,2,1,0,0,0,1,3,0,0,0,0,0
04:25:00,3,2,1,0,0,0,1,3,0,0,0,0,0
04:30:00,3,2,1,0,0,0,1,3,0,0,0,0,0
04:35:00,3,2,1,0,0,0,1,3,0,0,0,0,0
04:40:00,3,2,1,0,0,0,1,3,0,0,0,0,0
04:45:00,3,2,1,0,0,0,1,3,0,0,0,0,0
04:50:00,3,2,1,0,0,0,1,3,0,0,0,0,0
04:55:00,3,2,1,0,0,0,1,3,0,0,0,0,0
05:00:00,3,0,1,0,0,0,1,3,0,0,0,0,0
05:05:00,3,0,1,1,1,0,1,3,0,0,0,0,0
05:10:00,3,0,1,1,1,0,1,3,0,0,0,0,0
05:15:00,3,0,1,1,1,0,1,3,0,0,0,0,0
05:20:00,3,0,1,1,1,0,1,3,0,0,0,0,0
05:25:00,3,0,1,2,2,0,1,3,0,0,0,0,0
05:30:00,3,0,1,2,2,0,1,3,0,0,0,0,0
05:35:00,3,0,1,2,2,0,1,3,0,0,0,0,0
05:40:00,3,0,1,2,2,0,1,3,0,0,0,0,0
05:45:00,3,0,1,2,2,0,1,3,0,0,0,0,0
05:50:00,3,0,1,2,2,0,1,3,0,0,0,0,0
05:55:00,3,0,1,2,2,0,1,3,0,0,0,0,0
06:00:00,13,11,2,2,0,2,3,3,0,0,0,0,0
06:05:00,13,10,3,3,0,3,4,3,0,0,0,0,0
06:10:00,13,10,3,3,0,3,4,3,0,0,0,0,0
06:15:00,13,10,3,3,0,3,4,3,0,0,0,0,0
06:20:00,13,10,3,3,0,3,4,3,0,0,0,0,0
06:25:00,13,10,3,2,0,2,4,3,0,0,0,0,0
06:30:00,13,10,3,2,0,2,4,3,0,0,0,0,0
06:35:00,13,10,3,2,0,2,4,3,0,0,0,0,0
06:40:00,13,10,3,2,0,2,4,3,0,0,0,0,0
06:45:00,13,9,4,3,0,3,5,3,0,0,0,0,0
06:50:00,13,9,4,3,0,3,5,3,0,0,0,0,0
06:55:00,13,9,4,3,0,3,5,3,0,0,0,0,0
07:00:00,13,8,5,4,0,4,6,3,0,0,0,0,0
07:05:00,13,1,12,10,0,10,13,3,0,0,0,0,0
07:10:00,13,0,13,9,0,9,14,3,0,0,0,0,0
07:15:00,13,0,13,9,2,7,15,4,0,0,0,0,0
07:20:00,13,0,13,8,2,6,16,5,0,0,0,0,0
07:25:00,13,0,13,9,3,6,16,5,0,0,0,0,0
07:30:00,13,0,13,9,5,4,16,5,0,0,0,0,0
07:35:00,13,0,13,13,7,6,19,8,0,0,0,0,0
07:40:00,13,0,13,14,6,8,22,11,0,0,0,0,0
07:45:00,13,0,13,15,6,9,23,12,0,0,0,0,0
07:50:00,13,0,13,14,6,8,24,13,0,0,0,0,0
07:55:00,13,0,13,12,5,7,26,15,0,0,0,0,0
08:00:00,43,24,19,11,0,11,32,15,0,0,0,0,0
08:05:00,43,20,23,13,0,13,37,16,0,0,0,0,0
08:10:00,43,19,24,14,0,14,38,16,0,0,0,0,0
08:15:00,43,17,26,12,0,12,41,18,0,0,0,0,0
08:20:00,43,16,27,13,0,13,43,19,0,0,0,0,0
08:25:00,43,15,28,10,0,10,45,20,0,0,0,0,0
08:30:00,43,14,29,12,0,12,47,21,0,0,0,0,0
08:35:00,43,14,29,14,0,14,51,25,0,0,0,0,0
08:40:00,43,11,32,14,0,14,55,26,0,0,0,0,0
08:45:00,43,11,32,15,0,15,56,27,0,0,0,0,0
08:50:00,43,14,29,13,0,13,57,31,0,0,0,0,0
08:55:00,43,14,29,11,0,11,57,31,0,0,0,0,0
09:00:00,43,13,30,13,0,13,60,33,0,0,0,0,0
09:05:00,43,12,31,14,0,14,62,34,0,0,0,0,0
09:10:00,43,12,31,14,0,14,65,37,0,0,0,0,0
09:15:00,43,12,31,12,0,12,66,38,0,0,0,0,0
09:20:00,43,15,28,12,0,12,66,41,0,0,0,0,0
09:25:00,43,15,28,10,0,10,67,42,0,0,0,0,0
09:30:00,43,14,29,11,0,11,68,42,0,0,0,0,0
09:35:00,43,14,29,12,0,12,69,43,0,0,0,0,0
09:40:00,43,13,30,14,0,14,73,46,0,0,0,0,0
09:45:00,43,12,31,13,0,13,76,48,0,0,0,0,0
09:50:00,43,12,31,11,0,11,78,50,0,0,0,0,0
09:55:00,43,15,28,8,0,8,79,54,0,0,0,0,0
10:00:00,53,23,30,13,0,13,84,57,0,0,0,0,0
10:05:00,53,25,28,11,0,11,84,59,0,0,0,0,0
10:10:00,53,23,30,10,0,10,86,59,0,0,0,0,0
